INDEX,P_TARGET_FLAG,P_TARGET_AMT
8078,0.0234896518,1244.3098107
8079,0.1753046625,1398.1565823
8080,0.5109230677,1309.8009537
8081,0.2382025315,524.40177507
8088,0.1056978902,201.52834816
8091,0.6788336746,2714.8631756
8094,0.0982798864,1423.8812095
8095,0.8496212143,4870.7010968
8099,0.0679373774,374.26767066
8101,0.4419141938,1941.0068548
8102,0.0111829566,721.62453324
8116,0.4726771973,1316.7244975
8125,0.1692848344,2153.7889671
8134,0.3282189028,2056.6713933
8139,0.0161464737,229.39280748
8141,0.0952802156,560.85517637
8147,0.0666738935,1649.1427091
8158,0.4250246389,1297.8557741
8160,0.0473794823,293.50422326
8165,0.331259457,1539.7524815
8187,0.3441849014,1434.4513764
8205,0.2197572732,1917.2687015
8209,0.2735860558,954.7598234
8211,0.2637491027,2098.9995254
8232,0.0030233412,179.35722133
8236,0.1312645858,39.072665355
8237,0.2227887839,752.4364233
8238,0.8106456048,2887.00638
8245,0.3205510462,2343.463029
8256,0.4899766271,1199.1199967
8268,0.0407204823,363.32615602
8269,0.0196356787,607.48900265
8270,0.3253444762,1126.9941214
8286,0.0888248908,277.38903213
8289,0.0426570792,805.09225891
8301,0.3772389345,2490.6183587
8305,0.1774995021,1679.0788528
8310,0.4586531426,2498.0803341
8312,0.0341972482,707.71108172
8318,0.8068484483,3284.2860849
8321,0.2038936579,757.18819309
8328,0.0245492257,-136.2555361
8331,0.0307973296,753.76173672
8334,0.3479962696,967.03351454
8344,0.1631039823,922.53114191
8345,0.1931080964,1693.1864543
8352,0.2455412641,1372.6241344
8358,0.405389553,1673.5466758
8359,0.3069849665,1245.846373
8360,0.1391010904,1529.0737276
8365,0.1661088302,2231.4658408
8366,0.1590836157,485.68357579
8369,0.691049037,2784.577964
8373,0.0317414221,1702.3577747
8378,0.1637602978,1011.7154553
8392,0.0899373821,549.1966689
8397,0.5212994977,2504.9157154
8399,0.223509291,699.40284245
8400,0.1407496414,1714.7861777
8405,0.4205595157,2676.1997112
8406,0.0350363292,123.10389039
8410,0.1167543731,499.66816621
8413,0.0665565685,123.7221433
8414,0.2189412957,1973.1979512
8416,0.6526437961,2995.3317624
8426,0.0314531357,1277.6462917
8434,0.258242407,835.35322082
8439,0.0452128729,1096.8335137
8440,0.1536544441,590.87395163
8475,0.0103744939,433.04493323
8480,0.0996635094,1719.0946616
8497,0.3310761656,2102.7967499
8499,0.7905788827,2821.2115221
8500,0.4191381099,1040.0716549
8501,0.0391963656,400.48107769
8502,0.5556586988,2361.2053127
8518,0.4069600613,2073.6733621
8520,0.5227481066,792.94635177
8523,0.3527807945,2999.7246758
8525,0.212784825,987.89545252
8532,0.0497094705,199.1926657
8535,0.3215476139,2408.0310515
8543,0.2219948889,802.1074322
8554,0.2691213514,1703.3262062
8560,0.084571868,1870.227272
8561,0.2015675994,1319.6710422
8563,0.0224070556,1788.8043346
8566,0.8481931707,1427.3248384
8570,0.3915525613,755.81417573
8572,0.0921986802,1970.7106356
8582,0.1613030253,189.17047918
8583,0.4229166848,1935.8660759
8587,0.2551797325,2895.749163
8592,0.2435816694,1093.1191673
8593,0.4036459269,644.67342213
8607,0.0247282924,1230.6299262
8609,0.1249985722,783.38409229
8610,0.0870737452,1614.626326
8614,0.3438962217,1985.4511186
8616,0.3803743371,2992.3260796
8622,0.193908009,2013.2476891
8623,0.1043180557,891.68437702
8624,0.2215536502,629.2757501
8633,0.1100675708,2194.2655536
8641,0.3939808228,655.48324741
8644,0.7614865551,3001.3725548
8649,0.5773955259,1036.2365491
8653,0.1252781878,-113.7997453
8657,0.2071473688,276.74759546
8658,0.1854644603,281.99838041
8663,0.0569445692,-91.21794407
8672,0.7387228245,2296.9383211
8680,0.3495101369,2467.1139815
8684,0.7118895491,1399.6348405
8687,0.0706041949,636.51573985
8688,0.0491865758,378.57384296
8690,0.1387707187,1492.7555393
8712,0.2681318678,1118.6692825
8717,0.3185253713,2069.5999665
8730,0.0294021113,206.99891802
8739,0.199591966,2422.3525828
8744,0.0348133034,-118.160184
8747,0.2594072753,1136.7801128
8748,0.3166237203,1020.4647116
8751,0.7172977688,2409.5279149
8758,0.2543631674,1502.3542299
8761,0.4133019726,1396.7011539
8763,0.0079807064,855.53986025
8764,0.3528003556,1921.0166866
8765,0.1653352378,836.57322409
8773,0.099885618,872.1418743
8780,0.0920939964,1981.4940086
8781,0.1228036568,1564.657285
8782,0.4331633049,505.64058686
8785,0.1451852611,710.25620898
8786,0.1152455519,1817.0506126
8797,0.8508649475,2682.4535197
8799,0.0524664497,234.52906424
8807,0.7750286905,2713.8160263
8816,0.0462895748,689.46936777
8817,0.0710988903,2015.3777896
8826,0.3760068774,3477.683019
8833,0.1901826992,628.14206679
8834,0.0377699798,255.60154883
8835,0.0740873532,667.61631573
8840,0.0999493528,649.5273388
8843,0.0750687109,409.0786441
8849,0.2965747675,1628.4350643
8855,0.1089122744,1705.9409435
8861,0.2515434623,2008.6576859
8862,0.3090316548,541.8883352
8865,0.2467710126,1241.5640473
8868,0.0057976796,1393.9535746
8870,0.0076247957,528.19525138
8880,0.2771336933,1445.3086827
8885,0.0492392883,189.26840742
8894,0.2014047519,2504.5760537
8895,0.1017002551,291.25033177
8899,0.0323508699,1668.6613808
8912,0.2903097439,2554.0598942
8922,0.0129477704,264.79662494
8924,0.1322512818,1244.8467409
8928,0.3114338622,760.78539534
8932,0.4321514368,2221.6778737
8943,0.1764513734,682.03953874
8945,0.1159724416,1746.6019265
8946,0.03708698,1096.4480647
8954,0.4332076122,1709.7116917
8958,0.4432895573,1856.3595608
8960,0.6196365639,2558.3642967
8965,0.2951016071,1561.4897206
8966,0.0475267771,1485.6795986
8967,0.035189955,1459.3422414
8969,0.3070372657,815.96059221
8980,0.1769392231,559.01917273
8984,0.0194477593,1196.0443554
8985,0.8157691562,3900.9384178
8988,0.4755265259,2207.7416666
8989,0.3572121928,1610.125134
8995,0.0887979216,213.90755573
9004,0.094603902,1080.7334731
9010,0.0370922741,50.210604178
9012,0.1548859394,1502.184012
9018,0.4314771316,788.70667202
9036,0.2955384426,645.80050447
9037,0.1572245838,645.86945792
9040,0.1026156352,2073.9846877
9041,0.2500480094,667.16305141
9044,0.4321335513,2593.389356
9045,0.05659459,774.73860927
9047,0.3755568831,3321.1156985
9049,0.0220126793,800.69531826
9061,0.017295398,1122.8057151
9062,0.3163611234,2349.3390624
9076,0.1562012016,1112.7444692
9079,0.2313237964,1851.7643105
9081,0.2542972101,789.33115386
9082,0.0963909247,1907.4445613
9089,0.6080419042,2219.2276709
9092,0.171670159,1429.8498589
9094,0.427224442,1638.6919557
9115,0.0358646849,400.01032975
9117,0.3159969493,1287.561917
9118,0.2036678632,3547.5108702
9120,0.0185481417,749.52998105
9124,0.0100795173,1291.1102712
9128,0.1407194447,3074.6753002
9135,0.3926311946,2116.3057412
9136,0.867551126,5243.8528128
9138,0.5491141286,2597.0221349
9157,0.3959131416,994.32275187
9176,0.0498587284,88.583684336
9183,0.2891588303,1164.0402468
9187,0.4650958661,718.55135565
9188,0.2656327659,1454.2000105
9190,0.2053833254,2103.1282985
9197,0.0308232789,958.36084612
9200,0.0297059255,1608.0760648
9201,0.233410305,1399.1980879
9203,0.0231780579,1238.958403
9212,0.4398108745,162.26822468
9213,0.0690534823,305.83354126
9214,0.0942977312,2871.3929872
9217,0.2642092085,826.74072693
9219,0.0036412839,636.41128965
9220,0.1578940327,1711.1033733
9221,0.1779611114,2042.3033324
9237,0.0160844248,771.51838642
9240,0.1425732224,1095.3643122
9241,0.007196217,927.91999835
9248,0.3054971931,1684.1820752
9253,0.4474837247,1640.2961968
9259,0.6863384312,3035.8641557
9267,0.1408112077,715.64934783
9271,0.4865749826,2127.1200007
9273,0.259002989,303.36439688
9285,0.0164234656,179.95432161
9290,0.0998811338,2067.8084724
9291,0.0868066407,1625.8749176
9293,0.0419849684,981.28578398
9294,0.0414847559,627.988193
9301,0.0806584731,1269.1562056
9302,0.0713274916,912.59323762
9312,0.0185156774,631.68615795
9316,0.294987934,4660.6732445
9319,0.708939972,2231.8058004
9328,0.0722476876,811.31420045
9331,0.8669066814,2363.285846
9338,0.0306182329,1095.3079581
9350,0.2492495667,2034.0482338
9356,0.1295584659,320.21398762
9359,0.4443181849,1938.8214376
9362,0.5659673157,1771.2588741
9364,0.1739400773,191.75610712
9370,0.4290387007,1985.7550892
9380,0.0792362506,774.35066985
9386,0.1196621118,1019.7278162
9394,0.3006540444,1684.2034395
9407,0.3852216884,1270.4758552
9411,0.6779813866,2075.0972642
9422,0.4426883222,1766.9646159
9423,0.2931409084,481.66786778
9429,0.3015389965,1274.1196058
9433,0.1787032032,778.94658518
9439,0.0292108817,617.25690441
9451,0.1875689592,614.39661362
9452,0.4032637684,602.95025586
9453,0.015550782,467.77152824
9460,0.0173975479,422.15053685
9465,0.0365173702,396.42946477
9470,0.0389862151,1044.5941617
9476,0.5993511134,1411.8331713
9485,0.7364361208,2503.3610243
9486,0.058351708,387.31888352
9488,0.2935278925,713.84521646
9507,0.0088286579,-378.3241663
9508,0.395948863,3240.0970759
9517,0.317744993,964.98619477
9521,0.1347726976,941.63262927
9528,0.2245958798,1142.3575305
9532,0.5236438549,1490.9367237
9536,0.1598490652,777.58376669
9540,0.1677994119,3538.0285357
9542,0.2481112229,1871.845596
9546,0.2852174948,924.16943828
9548,0.2184705867,1458.1366719
9549,0.1298893891,1800.5990534
9554,0.0767197433,1584.7759936
9555,0.3613660556,2005.2678887
9558,0.0175487096,-56.88917114
9573,0.7249850339,2547.037464
9575,0.4574437846,3411.5582386
9584,0.6692992615,2576.4000642
9586,0.0994164816,2036.4124659
9588,0.1347821707,1794.3584088
9591,0.5160980049,1751.7957253
9592,0.8034408196,5415.2141011
9597,0.5583589413,1396.8531387
9600,0.08217451,958.9762501
9603,0.619527771,2621.6382939
9605,0.3134666341,1690.3366758
9614,0.6230236628,3023.5136719
9616,0.01156455,1733.6184528
9622,0.6847795193,2628.5416644
9624,0.1615129668,1398.5616041
9629,0.3596701167,3333.9318408
9633,0.0365729922,982.96786892
9640,0.4788139254,1381.1648223
9644,0.5225728528,2180.1591167
9645,0.5473564012,2002.538529
9646,0.0898041543,1043.5618779
9648,0.9634523588,3843.0618639
9649,0.0497497567,645.79907665
9660,0.2379284859,1878.274309
9664,0.3733223135,2019.7026431
9675,0.0441873248,309.61690167
9679,0.7881648139,3797.6687659
9680,0.5365390582,1876.830783
9682,0.0677965574,1385.5246638
9697,0.0215206175,592.02139622
9701,0.1995066235,2032.1357102
9704,0.3734196401,1808.7059774
9705,0.4537025411,2283.04371
9707,0.2297639342,1503.6367872
9714,0.028142622,161.08273512
9718,0.1490917888,835.57610549
9722,0.0742953069,862.40470214
9739,0.1209914822,808.10078058
9747,0.7416017721,2149.5793567
9751,0.1850084872,2219.7698049
9757,0.1466266477,1387.1781308
9759,0.0172811476,401.77826416
9760,0.0823510946,2053.9181343
9764,0.6423566996,3058.4353518
9776,0.3527762432,1755.353367
9778,0.2269681557,1617.3804392
9786,0.0775072619,671.86944554
9803,0.5883146778,3481.7274757
9804,0.0725823782,1159.0797969
9815,0.0495340536,402.43654595
9824,0.0099146641,662.16093397
9825,0.1364880062,1432.3945281
9826,0.369210123,2221.7629471
9827,0.0240488181,1203.7110183
9833,0.0512660716,479.62897119
9835,0.055417917,163.57542141
9860,0.5133742935,1557.122364
9865,0.2746977029,846.55218012
9871,0.2006547679,684.30685287
9874,0.3231882689,765.12306296
9880,0.2706402483,742.9894527
9882,0.5188932488,2386.147764
9885,0.0441839394,2474.2894925
9888,0.5487767706,3070.218914
9892,0.0298591373,453.7973944
9893,0.2993473345,2058.2217143
9896,0.2652462352,1402.9778401
9902,0.0791884755,445.29947849
9906,0.1286335079,2062.6724966
9910,0.2897023855,1249.6450664
9914,0.3709842642,1023.7857783
9918,0.4954161839,1470.2085128
9920,0.2639036111,1517.8896312
9926,0.2910569885,1140.4286047
9931,0.0487596316,1355.7919465
9935,0.4152404149,1037.4871518
9945,0.9016262033,2933.1988486
9953,0.3034646686,1109.5343057
9957,0.0065202509,770.77223434
9963,0.1172936969,-72.98157604
9972,0.2862462977,1676.9911861
9976,0.3923292733,1908.2052087
9979,0.3667549315,1404.3327365
9980,0.0236027539,1208.2940703
9982,0.0750104601,295.80044889
9991,0.725718844,3110.9002759
10000,0.2611685134,1050.699019
10003,0.292010413,1082.6065475
10005,0.8758552127,3349.9256541
10014,0.0344703753,-635.6333667
10032,0.2920230436,2870.0338237
10034,0.3626292336,1423.6672678
10041,0.0188073507,695.21846014
10042,0.0312438365,687.38532117
10044,0.0575886247,1002.0094129
10045,0.1998284715,1121.1636371
10054,0.5488443102,2717.9543401
10061,0.0708034933,827.06587067
10062,0.6423518928,2027.7215403
10073,0.1169055302,1200.2799254
10081,0.0218042909,524.71312175
10084,0.6109378446,2966.2018963
10086,0.44821311,873.45553492
10093,0.3298283669,2051.4754663
10101,0.6239383009,2766.5869932
10105,0.1458499032,1934.7342676
10110,0.5518488929,2235.2363831
10113,0.7098547365,4166.2079714
10115,0.5442715973,2498.3626828
10119,0.6481228418,2233.0578063
10121,0.44566299,1137.3804731
10124,0.8730377985,4740.4354681
10126,0.2614774379,3168.5168256
10127,0.0261702872,971.38105197
10145,0.2321753389,1441.2279004
10147,0.5541898059,1492.1788926
10148,0.0077427299,1358.4694163
10162,0.3698146004,705.37764059
10163,0.0233730685,1242.1666009
10166,0.7712368512,3122.3838359
10172,0.0706070745,77.239491601
10173,0.3047882845,2600.6280159
10175,0.0190507853,782.97087466
10180,0.1535272645,1470.4531799
10186,0.0342254317,191.27185959
10192,0.2983592122,1994.9686048
10199,0.3275002739,2213.0131772
10209,0.887249297,2692.9491276
10210,0.2058641661,982.69592841
10214,0.0368761766,1290.5554211
10215,0.2568767675,2233.6604922
10216,0.6791870993,3448.8659253
10232,0.3362834878,2447.4140623
10239,0.2871592047,1462.3408302
10249,0.030932802,708.0927036
10253,0.4480088839,2110.9658758
10255,0.1944190439,1121.7535164
10262,0.0567389981,985.77096604
10264,0.0259341113,828.94946422
10266,0.1660056543,1024.0691115
10268,0.1893768803,1011.3519685
10271,0.1439402742,1741.9230172
10272,0.2263308608,1117.1978564
10276,0.3813735659,1759.8913471
10277,0.0147750607,-34.89829728
10279,0.504056027,2147.4733041
10281,0.0207781856,1431.3848905
10285,0.006525531,-268.8762641
10294,0.2807438956,1552.2817996
10300,0.124769006,477.01473634
